scenario,real_time_plot,lateral_angle_range,drag_speed,wiggle_time,servo_speed,extraction_height,wiggle frequency,insertion_angle,wiggle_amplitude
turtle,True,45.0,39.1,2.0,3.0,10.0,10.0,50.0,1.0
time,turtle_state,Motor_Velocity_Left,Motor_Velocity_Right,Servo_Postion_Left,Servo_Position_Right,Motor_Position_Left,Motor_Position_Right,Motor_Torque_Left,Motor_Torque_Right,OptitrackPosition_x,OptitrackPosition_y,OptitrackPosition_z,OptitrackOrientation_x,OptitrackOrientation_y,OptitrackOrientation_z,OptitrackOrientation_w
0.008017539978027344,0,0,0,94.0,23.0,0.542238286881142,0.7016885396870468,-0.016030557453632355,-0.012093410827219486,0.2834537625312805,0.06580447405576706,0.2942865788936615,-0.08457683026790619,0.9927029609680176,0.07502657175064087,-0.04193611443042755
0.009863853454589844,0,0,0,94.0,23.0,0.542238286881142,0.7016885396870468,-0.016030557453632355,-0.012093410827219486,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.012396812438964844,0,0,0,94.0,23.0,0.49424146613518893,0.7481034427454928,-1.0880126953125,1.04681396484375,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.013616561889648438,0,0,0,94.0,23.0,0.2636050578316017,0.9785241350007836,-0.5936279296875,0.4082336723804474,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.016087055206298828,0,0,0,94.0,23.0,0.1578322888169246,1.0740863443960968,-0.4082336723804474,0.5936279296875,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.01845264434814453,0,0,0,94.0,23.0,0.053281910742593856,1.1673835352842978,-0.346435546875,0.4288330376148224,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.01956009864807129,0,0,0,94.0,23.0,-0.24397482721655983,1.3899305917767693,1.2667107582092285,-0.11592642217874527,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0208590030670166,0,0,0,94.0,23.0,-0.33604962716441433,1.373787840829254,1.2554744482040405,-0.08692234009504318,0.2834537625312805,0.06580447405576706,0.2942865788936615,-0.08457683026790619,0.9927029609680176,0.07502657175064087,-0.04193611443042755
0.0236358642578125,0,0,0,94.0,23.0,-0.24771390538703106,1.3275527011443884,0.1817324012517929,0.34102946519851685,0.2834537625312805,0.06580447405576706,0.2942865788936615,-0.08457683026790619,0.9927029609680176,0.07502657175064087,-0.04193611443042755
0.02703070640563965,0,0,0,94.0,23.0,-0.24771390538703106,1.3275527011443884,0.1817324012517929,0.34102946519851685,0.2834537625312805,0.06580447405576706,0.2942865788936615,-0.08457683026790619,0.9927029609680176,0.07502657175064087,-0.04193611443042755
0.030772924423217773,0,0,0,94.0,23.0,-0.1345348853808436,1.3013791539510897,-0.3883127272129059,0.3093157112598419,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.032436370849609375,0,0,0,94.0,23.0,-0.1345348853808436,1.3013791539510897,-0.3883127272129059,0.3093157112598419,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036470890045166016,0,0,0,94.0,23.0,-0.1345348853808436,1.3013791539510897,-0.3883127272129059,0.3093157112598419,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.03822469711303711,0,0,0,94.0,23.0,-0.09523861191617941,1.3156523658133692,-0.240727037191391,-0.032934173941612244,0.0,0.0,0.0,0.0,0.0,0.0,1.0
