scenario,real_time_plot,lateral_angle_range,drag_speed,wiggle_time,servo_speed,extraction_height,wiggle frequency,insertion_angle,wiggle_amplitude
turtle,True,45.0,2.5,2.0,0.2,10.0,10.0,45.0,1.0
time,turtle_state,Motor_Velocity_Left,Motor_Velocity_Right,Servo_Postion_Left,Servo_Position_Right,Motor_Position_Left,Motor_Position_Right,Motor_Torque_Left,Motor_Torque_Right,OptitrackPosition_x,OptitrackPosition_y,OptitrackPosition_z,OptitrackOrientation_x,OptitrackOrientation_y,OptitrackOrientation_z,OptitrackOrientation_w
0.046956777572631836,0,0,0,94.0,23.0,-0.051807810117528774,1.3602334952077817,-0.8423134684562683,0.0750415027141571,0,0,0,0,0,0,0
0.05167269706726074,0,0,0,94.0,23.0,-0.05234710023826982,1.360413258581362,-0.6653739213943481,-0.1134849414229393,0,0,0,0,0,0,0
0.05273580551147461,0,0,0,94.0,23.0,-0.05234710023826982,1.360413258581362,-0.6653739213943481,-0.1134849414229393,0,0,0,0,0,0,0
0.05438995361328125,0,0,0,94.0,23.0,-0.05241900558770196,1.3585077668214103,-0.6599666476249695,-0.08567579090595245,0,0,0,0,0,0,0
0.05800795555114746,0,0,0,94.0,23.0,-0.05241900558770196,1.3580403820501012,-0.6599666476249695,-0.09649046510457993,0,0,0,0,0,0,0
0.05982851982116699,0,0,0,94.0,23.0,-0.05241900558770196,1.3580403820501012,-0.6599666476249695,-0.09649046510457993,0,0,0,0,0,0,0
0.06110262870788574,0,0,0,94.0,23.0,-0.05036970312888599,1.3182407711394122,-0.3284896910190582,-0.043274082243442535,0,0,0,0,0,0,0
0.064910888671875,0,0,0,94.0,23.0,-0.05036970312888599,1.307311158025727,-0.3284896910190582,-0.007740185130387545,0,0,0,0,0,0,0
0.06787300109863281,0,0,0,94.0,23.0,-0.05036970312888599,1.307311158025727,-0.3284896910190582,-0.007740185130387545,0,0,0,0,0,0,0
0.06893515586853027,0,0,0,94.0,23.0,-0.04961469695984853,1.2968489296833507,-0.33389702439308167,0.021613910794258118,0,0,0,0,0,0,0
0.0725858211517334,0,0,0,94.0,23.0,-0.048284447995353946,1.2890831519446797,-0.19017411768436432,-0.07576033473014832,0,0,0,0,0,0,0
0.07508635520935059,0,0,0,94.0,23.0,-0.045480139367500505,1.282108333049762,-0.23266030848026276,0.004577189683914185,0,0,0,0,0,0,0
0.07644009590148926,0,0,0,94.0,23.0,-0.047781110549328966,1.277362579987241,-0.1515503078699112,0.01848176121711731,0,0,0,0,0,0,0
0.08138155937194824,0,0,0,94.0,23.0,-0.047781110549328966,1.277362579987241,-0.1515503078699112,0.01848176121711731,0,0,0,0,0,0,0
0.08470320701599121,0,0,0,94.0,23.0,-0.04734967845273613,1.2620467405581952,-0.003965436480939388,-0.09125210344791412,0,0,0,0,0,0,0
0.08722615242004395,0,0,0,94.0,23.0,-0.04734967845273613,1.2473780492740387,-0.003965436480939388,0.06015323847532272,0,0,0,0,0,0,0
0.09316492080688477,0,0,0,94.0,23.0,-0.04734967845273613,1.2451849361163585,-0.003965436480939388,0.06169818714261055,0,0,0,0,0,0,0
0.09529972076416016,0,0,0,94.0,23.0,-0.04483299122261125,1.2378865431489963,0.10963130742311478,-0.048036351799964905,0,0,0,0,0,0,0
0.09663152694702148,0,0,0,94.0,23.0,-0.039547948039349,1.2243683374557541,0.09495427459478378,0.03616355359554291,0,0,0,0,0,0,0
0.10857677459716797,0,0,0,94.0,23.0,-0.039547948039349,1.2243683374557541,0.09495427459478378,0.03616355359554291,0,0,0,0,0,0,0
0.10965776443481445,0,0,0,94.0,23.0,-0.039547948039349,1.2243683374557541,0.09495427459478378,0.03616355359554291,0,0,0,0,0,0,0
0.11879682540893555,0,0,0,94.0,23.0,-0.026964511888724604,1.214049919812242,0.1421172022819519,-0.052713457494974136,0,0,0,0,0,0,0
0.12076497077941895,0,0,0,94.0,23.0,-0.011217240363086068,1.206859384869028,-0.013150505721569061,-0.03803640604019165,0,0,0,0,0,0,0
0.12189054489135742,0,0,0,94.0,23.0,-0.011217240363086068,1.206859384869028,-0.013150505721569061,-0.03803640604019165,0,0,0,0,0,0,0
0.12437701225280762,0,0,0,94.0,23.0,-0.011217240363086068,1.206859384869028,-0.013150505721569061,-0.03803640604019165,0,0,0,0,0,0,0
0.12960362434387207,0,0,0,94.0,23.0,0.0042424101305534295,1.1975476421175661,0.09967333823442459,-0.12614093720912933,0,0,0,0,0,0,0
0.1345052719116211,0,0,0,94.0,23.0,0.012403668388289813,1.1915075927652665,0.009293622337281704,-0.08442722260951996,0,0,0,0,0,0,0
0.13668441772460938,0,0,0,94.0,23.0,0.017580853547403852,1.1876966092453631,0.018563328310847282,-0.04503093659877777,0,0,0,0,0,0,0
0.13976287841796875,0,0,0,94.0,23.0,0.017580853547403852,1.1876966092453631,0.018563328310847282,-0.04503093659877777,0,0,0,0,0,0,0
0.1417217254638672,0,0,0,94.0,23.0,0.03559314504307286,1.1679945435009569,0.04332488775253296,-0.06515756249427795,0,0,0,0,0,0,0
0.14593243598937988,0,0,0,94.0,23.0,0.0404108034550262,1.1623140208958178,0.02169555053114891,0.001275390386581421,0,0,0,0,0,0,0
0.14835238456726074,0,0,0,94.0,23.0,0.0404108034550262,1.1623140208958178,0.02169555053114891,0.001275390386581421,0,0,0,0,0,0,0
0.15205025672912598,0,0,0,94.0,23.0,0.0404108034550262,1.1623140208958178,0.02169555053114891,0.001275390386581421,0,0,0,0,0,0,0
0.1621232032775879,0,0,0,94.0,23.0,0.055187355689167016,1.1467824654184757,0.11443498730659485,-0.12777037918567657,0,0,0,0,0,0,0
0.166046142578125,0,0,0,94.0,23.0,0.061371215740331005,1.1407064633914599,0.05340936407446861,-0.044342946261167526,0,0,0,0,0,0,0
0.17534518241882324,0,0,0,94.0,23.0,0.07722634529011775,1.1244199017450804,0.08744063973426819,-0.07837414741516113,0,0,0,0,0,0,0
0.1765739917755127,0,0,0,94.0,23.0,0.07722634529011775,1.1244199017450804,0.08744063973426819,-0.07837414741516113,0,0,0,0,0,0,0
0.1783008575439453,0,0,0,94.0,23.0,0.08225971975036751,1.1155755437649273,0.06812873482704163,-0.011941195465624332,0,0,0,0,0,0,0
0.18044090270996094,0,0,0,94.0,23.0,0.08984573411545822,1.1098950211597882,-0.04697021469473839,0.029000047594308853,0,0,0,0,0,0,0
0.18210363388061523,0,0,0,94.0,23.0,0.09718007975753644,1.1033516343614636,-0.05778488144278526,0.07071375846862793,0,0,0,0,0,0,0
0.18328452110290527,0,0,0,94.0,23.0,0.11156114964396432,1.0872088834139482,0.016415370628237724,0.037455037236213684,0,0,0,0,0,0,0
0.1847062110900879,0,0,0,94.0,23.0,0.1374830281142506,1.0611431942447975,-0.00439915806055069,0.008831173181533813,0,0,0,0,0,0,0
0.18591761589050293,0,0,0,94.0,23.0,0.14244449722506822,1.0579074535203514,-0.01521382573992014,0.011921078898012638,0,0,0,0,0,0,0
0.18764996528625488,0,0,0,94.0,23.0,0.151612429277666,1.047912609949284,0.09374764561653137,-0.04837498441338539,0,0,0,0,0,0,0
0.18966269493103027,0,0,0,94.0,23.0,0.151612429277666,1.047912609949284,0.09374764561653137,-0.04837498441338539,0,0,0,0,0,0,0
0.19195818901062012,0,0,0,94.0,23.0,0.15779628932882997,1.0416208918739718,0.02885964885354042,-0.04219517111778259,0,0,0,0,0,0,0
0.1980304718017578,0,0,0,94.0,23.0,0.16142750947515302,1.0373425235827596,0.04430917277932167,-0.009751170873641968,0,0,0,0,0,0,0
0.20039105415344238,0,0,0,94.0,23.0,0.17728263902493976,1.0178921265613659,0.05825589597225189,-0.0453273206949234,0,0,0,0,0,0,0
0.20374512672424316,0,0,0,94.0,23.0,0.1828193509312145,1.0134339948965732,0.025039423257112503,0.004883632063865662,0,0,0,0,0,0,0
0.20662879943847656,0,0,0,94.0,23.0,0.20575715740006698,0.9898849929575475,0.0281720831990242,-0.040734708309173584,0,0,0,0,0,0,0
0.20902585983276367,0,0,0,94.0,23.0,0.21992251123819845,0.9773015568069231,0.1255461573600769,-0.08403562009334564,0,0,0,0,0,0,0
0.21096372604370117,0,0,0,94.0,23.0,0.21992251123819845,0.9773015568069231,0.1255461573600769,-0.08403562009334564,0,0,0,0,0,0,0
0.2167346477508545,0,0,0,94.0,23.0,0.23415977042576205,0.9654731268253361,0.006584823597222567,-0.016830191016197205,0,0,0,0,0,0,0
0.22181367874145508,0,0,0,94.0,23.0,0.24030767780220996,0.9606914210880989,-0.03899127244949341,0.010978952050209045,0,0,0,0,0,0,0
0.22539448738098145,0,0,0,94.0,23.0,0.24731844937184358,0.9546513717357992,-0.11701136827468872,0.05346514657139778,0,0,0,0,0,0,0
0.2273387908935547,0,0,0,94.0,23.0,0.24731844937184358,0.9546513717357992,-0.11701136827468872,0.05346514657139778,0,0,0,0,0,0,0
0.22942566871643066,0,0,0,94.0,23.0,0.25814020446138053,0.9469934520212763,0.01203440222889185,-0.03695681691169739,0,0,0,0,0,0,0
0.23078179359436035,0,0,0,94.0,23.0,0.2610523711133822,0.9416005508138658,-0.003415122628211975,-0.002195388078689575,0,0,0,0,0,0,0
0.23256683349609375,0,0,0,94.0,23.0,0.2710472146844496,0.9323247607371199,0.08082737028598785,-0.08257582783699036,0,0,0,0,0,0,0
0.23492789268493652,0,0,0,94.0,23.0,0.2710472146844496,0.9323247607371199,0.08082737028598785,-0.08257582783699036,0,0,0,0,0,0,0
0.23702692985534668,0,0,0,94.0,23.0,0.2774108381091939,0.9219344377441757,0.03679622709751129,-0.015370400622487068,0,0,0,0,0,0,0
0.24028348922729492,0,0,0,94.0,23.0,0.28258802326830795,0.9169729686333581,0.005124695599079132,-0.012280494906008244,0,0,0,0,0,0,0
0.2420179843902588,0,0,0,94.0,23.0,0.29517145941893236,0.9042816744585854,0.08318720757961273,-0.0540364570915699,0,0,0,0,0,0,0
0.24483036994934082,0,0,0,94.0,23.0,0.3020384202897017,0.8971630448648037,-0.005647561047226191,-0.026999788358807564,0,0,0,0,0,0,0
0.2463998794555664,0,0,0,94.0,23.0,0.32023047369603297,0.8801933823988187,0.07550469040870667,-0.06025851145386696,0,0,0,0,0,0,0
0.24874043464660645,0,0,0,94.0,23.0,0.32023047369603297,0.8801933823988187,0.07550469040870667,-0.06025851145386696,0,0,0,0,0,0,0
0.25484538078308105,0,0,0,94.0,23.0,0.32023047369603297,0.8801933823988187,0.07550469040870667,-0.06025851145386696,0,0,0,0,0,0,0
0.25974154472351074,0,0,0,94.0,23.0,0.32724124526566656,0.8728949894314566,0.024521255865693092,-0.030131937935948372,0,0,0,0,0,0,0
0.2643144130706787,0,0,0,94.0,23.0,0.3387820538495249,0.8628641931856732,-0.05581627041101456,0.04093587398529053,0,0,0,0,0,0,0
0.26609134674072266,0,0,0,94.0,23.0,0.3387820538495249,0.8628641931856732,-0.05581627041101456,0.04093587398529053,0,0,0,0,0,0,0
0.2707705497741699,0,0,0,94.0,23.0,0.34575687274444245,0.8539838825308039,0.10953555256128311,-0.10510370135307312,0,0,0,0,0,0,0
0.2723202705383301,0,0,0,94.0,23.0,0.36193557636667384,0.8376254155349923,0.12579962611198425,-0.12291358411312103,0,0,0,0,0,0,0
0.2760138511657715,0,0,0,94.0,23.0,0.3786895227843623,0.81788739711587,0.005293339490890503,0.017677098512649536,0,0,0,0,0,0,0
0.2790718078613281,0,0,0,94.0,23.0,0.3944727469847169,0.800342491854428,0.027737725526094437,-0.02176143229007721,0,0,0,0,0,0,0
0.2806711196899414,0,0,0,94.0,23.0,0.40112399180718983,0.7934395783089425,0.015378106385469437,0.002957806224003434,0,0,0,0,0,0,0
0.2825479507446289,0,0,0,94.0,23.0,0.40881786419642874,0.7860333273174321,-0.027880558744072914,0.06630085408687592,0,0,0,0,0,0,0
0.2845420837402344,0,0,0,94.0,23.0,0.40881786419642874,0.7860333273174321,-0.027880558744072914,0.06630085408687592,0,0,0,0,0,0,0
0.2857482433319092,0,0,0,94.0,23.0,0.41590054111549446,0.7789146977236504,0.10888964682817459,-0.05579196289181709,0,0,0,0,0,0,0
0.28753232955932617,0,0,0,94.0,23.0,0.41590054111549446,0.7789146977236504,0.10888964682817459,-0.05579196289181709,0,0,0,0,0,0,0
0.2981882095336914,0,0,0,94.0,23.0,0.4240258456013262,0.7723713109253257,0.034731924533843994,-0.0017186255427077413,0,0,0,0,0,0,0
0.2994670867919922,0,0,0,94.0,23.0,0.4291670780857242,0.768416516706558,-0.012389125302433968,0.009096041321754456,0,0,0,0,0,0,0
0.300678014755249,0,0,0,94.0,23.0,0.45738992773783893,0.7428541649834325,-0.06951045244932175,0.01909632235765457,0,0,0,0,0,0,0
0.3098926544189453,0,0,0,94.0,23.0,0.45738992773783893,0.7428541649834325,-0.06951045244932175,0.01909632235765457,0,0,0,0,0,0,0
0.31213951110839844,0,0,0,94.0,23.0,0.45738992773783893,0.7428541649834325,-0.06951045244932175,0.01909632235765457,0,0,0,0,0,0,0
0.31595945358276367,0,0,0,94.0,23.0,0.45738992773783893,0.7428541649834325,-0.06951045244932175,0.01909632235765457,0,0,0,0,0,0,0
0.3183860778808594,0,0,0,94.0,23.0,0.46497594210292964,0.7350164818953292,0.08193712681531906,-0.06360121071338654,0,0,0,0,0,0,0
0.3253774642944336,0,0,0,94.0,23.0,0.4714474235518222,0.7279338049762635,0.03249864652752876,-0.006437972653657198,0,0,0,0,0,0,0
0.32691192626953125,0,0,0,94.0,23.0,0.4834915695817055,0.717867056055764,-0.05710859224200249,0.015191363170742989,0,0,0,0,0,0,0
0.32875609397888184,0,0,0,94.0,23.0,0.48953161893400526,0.7112158112332911,-0.1266314536333084,0.10943346470594406,0,0,0,0,0,0,0
0.33247923851013184,0,0,0,94.0,23.0,0.48953161893400526,0.7112158112332911,-0.1266314536333084,0.10943346470594406,0,0,0,0,0,0,0
0.33443331718444824,0,0,0,94.0,23.0,0.4934145078033408,0.7076924491111163,0.08893132209777832,-0.07368531078100204,0,0,0,0,0,0,0
0.3355107307434082,0,0,0,94.0,23.0,0.5050272217366313,0.6984166590343703,0.00550389289855957,-0.009569786489009857,0,0,0,0,0,0,0
0.33951401710510254,0,0,0,94.0,23.0,0.5095932114255721,0.6957202084306651,-0.09414554387331009,-0.013432168401777744,0,0,0,0,0,0,0
0.3411431312561035,0,0,0,94.0,23.0,0.5152018286812791,0.6917294615371813,0.08742861449718475,-0.1355256587266922,0,0,0,0,0,0,0
0.34367966651916504,0,0,0,94.0,23.0,0.5152018286812791,0.6917294615371813,0.08742861449718475,-0.1355256587266922,0,0,0,0,0,0,0
0.34613609313964844,0,0,0,94.0,23.0,0.5187251908034538,0.6833884410030532,0.0534396655857563,-0.059822991490364075,0,0,0,0,0,0,0
0.3477823734283447,0,0,0,94.0,23.0,0.5252685776017786,0.6790022146876926,-0.0037235768977552652,-0.06677527725696564,0,0,0,0,0,0,0
0.34917640686035156,0,0,0,94.0,23.0,0.5252685776017786,0.6790022146876926,-0.0037235768977552652,-0.06677527725696564,0,0,0,0,0,0,0
0.35221147537231445,0,0,0,94.0,23.0,0.5418787133206028,0.6584013320753846,0.05039166286587715,-0.045187849551439285,0,0,0,0,0,0,0
0.3549227714538574,0,0,0,94.0,23.0,0.5418787133206028,0.6584013320753846,0.05039166286587715,-0.045187849551439285,0,0,0,0,0,0,0
0.36126232147216797,0,0,0,94.0,23.0,0.5465885137084079,0.653439862964567,0.033397190272808075,0.012747869826853275,0,0,0,0,0,0,0
0.3624553680419922,0,0,0,94.0,23.0,0.5465885137084079,0.653439862964567,0.033397190272808075,0.012747869826853275,0,0,0,0,0,0,0
0.3651595115661621,0,0,0,94.0,23.0,0.5725103921786941,0.627086552397688,-0.0013216584920883179,-0.02282828278839588,0,0,0,0,0,0,0
0.3670353889465332,0,0,0,94.0,23.0,0.5809592707369705,0.6213700771178329,-0.027585851028561592,0.06368905305862427,0,0,0,0,0,0,0
0.3685033321380615,0,0,0,94.0,23.0,0.5809592707369705,0.6213700771178329,-0.027585851028561592,0.06368905305862427,0,0,0,0,0,0,0
0.36964869499206543,0,0,0,94.0,23.0,0.5980367912271036,0.6005894311319446,-0.010549463331699371,0.04433523863554001,0,0,0,0,0,0,0
0.37233853340148926,0,0,0,94.0,23.0,0.5980367912271036,0.6005894311319446,-0.010549463331699371,0.04433523863554001,0,0,0,0,0,0,0
0.37340736389160156,0,0,0,94.0,23.0,0.6031420710367855,0.5948010505026574,-0.021364130079746246,0.05514991283416748,0,0,0,0,0,0,0
0.3763422966003418,0,0,0,94.0,23.0,0.6031420710367855,0.5948010505026574,-0.021364130079746246,0.05514991283416748,0,0,0,0,0,0,0
0.37900304794311523,0,0,0,94.0,23.0,0.6107280854018763,0.5869274147398381,0.0798725038766861,-0.06617110222578049,0,0,0,0,0,0,0
0.38392090797424316,0,0,0,94.0,23.0,0.6164805133564474,0.5792694950253152,0.054380785673856735,-0.0082353875041008,0,0,0,0,0,0,0
0.38610124588012695,0,0,0,94.0,23.0,0.6207948343223758,0.5761056596503011,0.0010799244046211243,0.0033517556730657816,0,0,0,0,0,0,0
0.38722944259643555,0,0,0,94.0,23.0,0.6314727787130485,0.5647446144400231,-0.054538365453481674,0.10145623981952667,0,0,0,0,0,0,0
0.3934915065765381,0,0,0,94.0,23.0,0.6314727787130485,0.5647446144400231,-0.054538365453481674,0.10145623981952667,0,0,0,0,0,0,0
0.3976001739501953,0,0,0,94.0,23.0,0.6421507231037212,0.5573383634485127,0.018115980550646782,-0.036086440086364746,0,0,0,0,0,0,0
0.3987619876861572,0,0,0,94.0,23.0,0.6449190790568585,0.5517297461928058,0.015798546373844147,0.028801562264561653,0,0,0,0,0,0,0
0.4023747444152832,0,0,0,94.0,23.0,0.6504917436378493,0.5486018634925078,-0.06067660078406334,0.002537369728088379,0,0,0,0,0,0,0
0.40392613410949707,0,0,0,94.0,23.0,0.6623920789688684,0.533250071388746,0.07763922214508057,0.022579506039619446,0,0,0,0,0,0,0
0.40552711486816406,0,0,0,94.0,23.0,0.6623920789688684,0.533250071388746,0.07763922214508057,0.022579506039619446,0,0,0,0,0,0,0
0.40734171867370605,0,0,0,94.0,23.0,0.6623920789688684,0.533250071388746,0.07763922214508057,0.022579506039619446,0,0,0,0,0,0,0
0.40952610969543457,0,0,0,94.0,23.0,0.6687197497188967,0.5288638450733855,0.007343888748437166,-0.004457160830497742,0,0,0,0,0,0,0
0.41248011589050293,0,0,0,94.0,23.0,0.6751193258183571,0.523434991191259,-0.034369826316833496,0.047298748046159744,0,0,0,0,0,0,0
0.4189589023590088,0,0,0,94.0,23.0,0.6825615294845835,0.5157411188020201,0.08772332966327667,-0.07170449942350388,0,0,0,0,0,0,0
0.422957181930542,0,0,0,94.0,23.0,0.6825615294845835,0.5157411188020201,0.08772332966327667,-0.07170449942350388,0,0,0,0,0,0,0
0.4248523712158203,0,0,0,94.0,23.0,0.7015445417346683,0.5028700612536671,-0.0528673492372036,0.009405501186847687,0,0,0,0,0,0,0
0.426267147064209,0,0,0,94.0,23.0,0.7092024614491912,0.4954997629368728,0.07154356688261032,-0.09723880887031555,0,0,0,0,0,0,0
0.4286487102508545,0,0,0,94.0,23.0,0.7207073173583335,0.48367133295528586,-0.016518719494342804,-0.028488414362072945,0,0,0,0,0,0,0
0.4306509494781494,0,0,0,94.0,23.0,0.7258845025174475,0.4791412959410611,-0.03428567200899124,0.024039970710873604,0,0,0,0,0,0,0
0.4388296604156494,0,0,0,94.0,23.0,0.7258845025174475,0.4791412959410611,-0.03428567200899124,0.024039970710873604,0,0,0,0,0,0,0
0.4419443607330322,0,0,0,94.0,23.0,0.7304864448811045,0.47209457169671143,0.1017117127776146,-0.0771956592798233,0,0,0,0,0,0,0
0.44373369216918945,0,0,0,94.0,23.0,0.7418115374166664,0.4596189935702352,0.019056759774684906,-0.006127842236310244,0,0,0,0,0,0,0
0.44483041763305664,0,0,0,94.0,23.0,0.752956866578648,0.4461367405517091,0.0924842432141304,-0.07337585091590881,0,0,0,0,0,0,0
0.4486050605773926,0,0,0,94.0,23.0,0.7652526813315439,0.4344880739437025,-0.020297281444072723,-0.02239242196083069,0,0,0,0,0,0,0
0.4499015808105469,0,0,0,94.0,23.0,0.7652526813315439,0.4344880739437025,-0.020297281444072723,-0.02239242196083069,0,0,0,0,0,0,0
0.45260071754455566,0,0,0,94.0,23.0,0.7727308376724864,0.42826826121782247,-0.039609186351299286,0.03631576895713806,0,0,0,0,0,0,0
0.4550349712371826,0,0,0,94.0,23.0,0.785961421968,0.41291646911406066,0.031501203775405884,-0.01857195608317852,0,0,0,0,0,0,0
0.456754207611084,0,0,0,94.0,23.0,0.7918576606214355,0.40773928395494663,-0.015619845129549503,0.018506906926631927,0,0,0,0,0,0,0
0.46052002906799316,0,0,0,94.0,23.0,0.7975022305518584,0.4014475658796344,-0.0511537529528141,0.054813288152217865,0,0,0,0,0,0,0
0.4619920253753662,0,0,0,94.0,23.0,0.7975022305518584,0.4014475658796344,-0.0511537529528141,0.054813288152217865,0,0,0,0,0,0,0
0.46382951736450195,0,0,0,94.0,23.0,0.8034344218800099,0.39443679431000084,0.10415621846914291,-0.017069578170776367,0,0,0,0,0,0,0
0.4653501510620117,0,0,0,94.0,23.0,0.8136809341740898,0.3831117017744389,0.004506781697273254,-0.0077998642809689045,0,0,0,0,0,0,0
0.46782469749450684,0,0,0,94.0,23.0,0.8136809341740898,0.3831117017744389,0.004506781697273254,-0.0077998642809689045,0,0,0,0,0,0,0
0.46974968910217285,0,0,0,94.0,23.0,0.8136809341740898,0.3831117017744389,0.004506781697273254,-0.0077998642809689045,0,0,0,0,0,0,0
0.47170472145080566,0,0,0,94.0,23.0,0.8327718044483228,0.36513536441640404,0.019225403666496277,-0.020973874256014824,0,0,0,0,0,0,0
0.4771082401275635,0,0,0,94.0,23.0,0.8327718044483228,0.36513536441640404,0.019225403666496277,-0.020973874256014824,0,0,0,0,0,0,0
0.48270106315612793,0,0,0,94.0,23.0,0.8367265986670904,0.3592031730882525,0.007638261187821627,-0.0055243452079594135,0,0,0,0,0,0,0
0.4850759506225586,0,0,0,94.0,23.0,0.8367265986670904,0.3592031730882525,0.007638261187821627,-0.0055243452079594135,0,0,0,0,0,0,0
0.48624372482299805,0,0,0,94.0,23.0,0.8367265986670904,0.3592031730882525,0.007638261187821627,-0.0055243452079594135,0,0,0,0,0,0,0
0.49134182929992676,0,0,0,94.0,23.0,0.8419397365009206,0.3549967101464724,-0.02326078712940216,0.029237085953354836,0,0,0,0,0,0,0
0.501410961151123,0,0,0,94.0,23.0,0.8419397365009206,0.3549967101464724,-0.02326078712940216,0.029237085953354836,0,0,0,0,0,0,0
0.5030105113983154,0,0,0,94.0,23.0,0.8594127364129305,0.33543845510093045,0.000728219747543335,0.013745651580393314,0,0,0,0,0,0,0
0.5056405067443848,0,0,0,94.0,23.0,0.8594127364129305,0.33543845510093045,0.000728219747543335,0.013745651580393314,0,0,0,0,0,0,0
0.5081236362457275,0,0,0,94.0,23.0,0.8717085511658264,0.32389764651707204,0.08342543244361877,-0.0519569031894207,0,0,0,0,0,0,0
0.5207600593566895,0,0,0,94.0,23.0,0.8717085511658264,0.32389764651707204,0.08342543244361877,-0.0519569031894207,0,0,0,0,0,0,0
0.523230791091919,0,0,0,94.0,23.0,0.8784676540124474,0.3157723420312403,0.035531893372535706,0.001343956682831049,0,0,0,0,0,0,0
0.524752140045166,0,0,0,94.0,23.0,0.8854065202326489,0.3118535004871887,0.007722750306129456,-0.00869823433458805,0,0,0,0,0,0,0
0.5283846855163574,0,0,0,94.0,23.0,0.8854065202326489,0.3118535004871887,0.007722750306129456,-0.00869823433458805,0,0,0,0,0,0,0
0.5299804210662842,0,0,0,94.0,23.0,0.8906915634159112,0.3082941856902978,-0.02858363278210163,-0.009470712393522263,0,0,0,0,0,0,0
0.5343897342681885,0,0,0,94.0,23.0,0.8971630448648037,0.3008160293493553,-0.09656155109405518,0.11412548273801804,0,0,0,0,0,0,0
0.542076587677002,0,0,0,94.0,23.0,0.9124429316191333,0.28805282982515057,0.010081753134727478,0.0020745189394801855,0,0,0,0,0,0,0
0.5453298091888428,0,0,0,94.0,23.0,0.9239477875282756,0.28201278047285083,0.06033562496304512,-0.13778676092624664,0,0,0,0,0,0,0
0.5465149879455566,0,0,0,94.0,23.0,0.9239477875282756,0.28201278047285083,0.06033562496304512,-0.13778676092624664,0,0,0,0,0,0,0
0.5478646755218506,0,0,0,94.0,23.0,0.9300956949047235,0.27201793690178344,0.015532002784311771,-0.036592379212379456,0,0,0,0,0,0,0
0.5495998859405518,0,0,0,94.0,23.0,0.9300956949047235,0.27201793690178344,0.015532002784311771,-0.036592379212379456,0,0,0,0,0,0,0
0.5533757209777832,0,0,0,94.0,23.0,0.9428948471036444,0.2603333176190608,-0.07793761789798737,0.0004864856891799718,0,0,0,0,0,0,0
0.5613842010498047,0,0,0,94.0,23.0,0.9428948471036444,0.2603333176190608,-0.07793761789798737,0.0004864856891799718,0,0,0,0,0,0,0
0.5667719841003418,0,0,0,94.0,23.0,0.9577073490866651,0.24451414074399014,-0.009146332740783691,-0.011141396127641201,0,0,0,0,0,0,0
